field1,Name,NewCode,code,Groupping,Sweetness,L,A,B,density,Fatty,Total_protein,Total_sugar,Total_phenol,Total_Flavonoid,Antioxidant,caffeic_acid,Caffeine,Chrogenic_acid,Trigonelline,Theobromine,K,Ca,Fe,Zn,Na,Mg,sucrose_maltose,fluctose_arabinise,Lactic_acid,Malic_acid,Propionic_acid,Quinic_acid,Apartic_acid,Serine,alanine,glycine,threonine,glutamic_acid,proline,lysine,histidine,arginine,valine,metheonine,tyrosine,isoleucine,leucine,phynylalanine,Tryptophan,adenosine
0,DC1,DC8001-1,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
1,DC1,DC8001-2,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
2,DC1,DC8001-3,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
3,DC1,DC8001-4,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
4,DC1,DC8001-5,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
5,DC1,DC8001-6,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
6,DC1,DC8001-7,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
7,DC1,DC8001-8,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
8,DC1,DC8001-9,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
9,DC1,DC8001-10,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
10,DC1,DC8001-11,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
11,DC1,DC8001-12,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
12,DC1,DC8001-13,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
13,DC1,DC8001-14,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
14,DC1,DC8001-15,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
15,DC1,DC8001-16,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
16,DC1,DC8001-17,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
17,DC1,DC8001-18,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
18,DC1,DC8001-19,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
19,DC1,DC8001-20,F1,1,17.5,44.83,0.45,11.11,0.67,370.2,287.64,59.94,2.56,18.45,11.7,0.01,1.32,5.61,1.46,0.01,8366.91,138.79,32.28,17.34,56.77,1141.36,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,41.49,26.76,136.15,60.93,12.1,40.74,39.18,52.01,61.76,185.23,46.94
20,DC2,DC8002-1,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
21,DC2,DC8002-2,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
22,DC2,DC8002-3,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
23,DC2,DC8002-4,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
24,DC2,DC8002-5,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
25,DC2,DC8002-6,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
26,DC2,DC8002-7,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
27,DC2,DC8002-8,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
28,DC2,DC8002-9,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
29,DC2,DC8002-10,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
30,DC2,DC8002-11,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
31,DC2,DC8002-12,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
32,DC2,DC8002-13,F2,1,18.0,48.49,0.78,12.39,0.7,445.1,513.91,58.95,2.68,19.32,10.36,0.0,2.21,6.18,1.32,0.01,10049.52,161.14,17.54,19.82,84.7,1358.86,31.99,0.89,0.09,3.0,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,45.54,34.49,133.82,56.39,13.14,39.65,35.39,51.59,68.91,120.51,44.08
