field1,Name,NewCode,code,Groupping,Sweetness,L,A,B,Total_phenol,Total_Flavonoid,Antioxidant,caffeic_acid,Theobromine,K,Fe,Zn,Na,sucrose_maltose,fluctose_arabinise,Lactic_acid,Malic_acid,Propionic_acid,Quinic_acid,Apartic_acid,Serine,alanine,glycine,threonine,glutamic_acid,proline,histidine,arginine,leucine,phynylalanine
0,DC1,DC8001-1,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
1,DC1,DC8001-2,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
2,DC1,DC8001-3,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
3,DC1,DC8001-4,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
4,DC1,DC8001-5,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
5,DC1,DC8001-6,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
6,DC1,DC8001-7,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
7,DC1,DC8001-8,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
8,DC1,DC8001-9,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
9,DC1,DC8001-10,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
10,DC1,DC8001-11,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
11,DC1,DC8001-12,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
12,DC1,DC8001-13,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
13,DC1,DC8001-14,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
14,DC1,DC8001-15,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
15,DC1,DC8001-16,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
16,DC1,DC8001-17,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
17,DC1,DC8001-18,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
18,DC1,DC8001-19,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
19,DC1,DC8001-20,F1,1,17.5,44.83,0.45,11.11,2.56,18.45,11.7,0.01,0.01,8366.91,32.28,17.34,56.77,47.28,4.23,0.09,3.09,0.04,3.92,119.05,104.17,203.3,13.49,26.27,410.72,48.4,26.76,136.15,52.01,61.76
20,DC2,DC8002-1,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
21,DC2,DC8002-2,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
22,DC2,DC8002-3,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
23,DC2,DC8002-4,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
24,DC2,DC8002-5,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
25,DC2,DC8002-6,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
26,DC2,DC8002-7,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
27,DC2,DC8002-8,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
28,DC2,DC8002-9,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
29,DC2,DC8002-10,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
30,DC2,DC8002-11,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
31,DC2,DC8002-12,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
32,DC2,DC8002-13,F2,1,18,48.49,0.78,12.39,2.68,19.32,10.36,0,0.01,10049.52,17.54,19.82,84.7,31.99,0.89,0.09,3,0.04,4.81,183.84,105.1,205.9,22.32,26.88,458.84,50.16,34.49,133.82,51.59,68.91
80,PD1,PD10001-1,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
81,PD1,PD10001-2,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
82,PD1,PD10001-3,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
83,PD1,PD10001-4,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
84,PD1,PD10001-5,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
85,PD1,PD10001-6,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
86,PD1,PD10001-7,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
87,PD1,PD10001-8,F14,4,15.3,57.59,2.03,13.95,2.99,21.57,14.41,0.02,0,9167.92,12.96,15.52,51.45,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,34.54,159.28,62.64,70.72
117,ML7001,ML7001-1,F21,5,15,56.02,0.7,15.48,1.99,14.03,13.04,0.02,0.01,9652.07,15.09,13.32,60.13,28.14,0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,28.55,132.51,37.91,53.3
118,ML7001,ML7001-2,F21,5,15,56.02,0.7,15.48,1.99,14.03,13.04,0.02,0.01,9652.07,15.09,13.32,60.13,28.14,0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,28.55,132.51,37.91,53.3
119,ML7001,ML7001-3,F21,5,15,56.02,0.7,15.48,1.99,14.03,13.04,0.02,0.01,9652.07,15.09,13.32,60.13,28.14,0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,28.55,132.51,37.91,53.3
120,ML7001,ML7001-4,F21,5,15,56.02,0.7,15.48,1.99,14.03,13.04,0.02,0.01,9652.07,15.09,13.32,60.13,28.14,0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,28.55,132.51,37.91,53.3
121,ML7001,ML7001-5,F21,5,15,56.02,0.7,15.48,1.99,14.03,13.04,0.02,0.01,9652.07,15.09,13.32,60.13,28.14,0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,28.55,132.51,37.91,53.3
155,PT1,PT12001-1,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
156,PT1,PT12001-2,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
157,PT1,PT12001-3,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
158,PT1,PT12001-4,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
159,PT1,PT12001-5,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
160,PT1,PT12001-6,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
161,PT1,PT12001-7,F30,2,12,52.31,0.94,12.87,2.57,12.32,13.67,0.02,0.01,8998.73,17.35,30.23,69.28,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,34.45,176.95,78.2,96.36
192,PTT1,PTT12001-1,F39,3,12.7,50.26,1.41,12.07,2.61,12.55,12.91,0.02,0.01,11637.52,16.28,9.85,30.91,27.87,0.86,0.09,1.89,0.02,1.83,177.52,138,408.04,34.87,45.74,218.46,74.41,42.25,240.09,87.8,121.76
193,PTT1,PTT12001-2,F39,3,12.7,50.26,1.41,12.07,2.61,12.55,12.91,0.02,0.01,11637.52,16.28,9.85,30.91,27.87,0.86,0.09,1.89,0.02,1.83,177.52,138,408.04,34.87,45.74,218.46,74.41,42.25,240.09,87.8,121.76
194,PTT1,PTT12001-3,F39,3,12.7,50.26,1.41,12.07,2.61,12.55,12.91,0.02,0.01,11637.52,16.28,9.85,30.91,27.87,0.86,0.09,1.89,0.02,1.83,177.52,138,408.04,34.87,45.74,218.46,74.41,42.25,240.09,87.8,121.76
195,PTT1,PTT12001-4,F39,3,12.7,50.26,1.41,12.07,2.61,12.55,12.91,0.02,0.01,11637.52,16.28,9.85,30.91,27.87,0.86,0.09,1.89,0.02,1.83,177.52,138,408.04,34.87,45.74,218.46,74.41,42.25,240.09,87.8,121.76
196,PTT1,PTT12001-5,F39,3,12.7,50.26,1.41,12.07,2.61,12.55,12.91,0.02,0.01,11637.52,16.28,9.85,30.91,27.87,0.86,0.09,1.89,0.02,1.83,177.52,138,408.04,34.87,45.74,218.46,74.41,42.25,240.09,87.8,121.76
202,PTT3,PTT12003-1,F41,3,16.3,49.03,1.43,13.84,2.59,12.43,12.11,0.02,0.01,11290.96,23.01,15.45,35.81,28.69,1.01,0.12,2.05,0.02,1.47,204.91,150.56,387.57,39.59,45.63,241.54,79.58,44.71,272.16,106.84,111.52
203,PTT3,PTT12003-2,F41,3,16.3,49.03,1.43,13.84,2.59,12.43,12.11,0.02,0.01,11290.96,23.01,15.45,35.81,28.69,1.01,0.12,2.05,0.02,1.47,204.91,150.56,387.57,39.59,45.63,241.54,79.58,44.71,272.16,106.84,111.52
204,PTT3,PTT12003-3,F41,3,16.3,49.03,1.43,13.84,2.59,12.43,12.11,0.02,0.01,11290.96,23.01,15.45,35.81,28.69,1.01,0.12,2.05,0.02,1.47,204.91,150.56,387.57,39.59,45.63,241.54,79.58,44.71,272.16,106.84,111.52
205,PTT3,PTT12003-4,F41,3,16.3,49.03,1.43,13.84,2.59,12.43,12.11,0.02,0.01,11290.96,23.01,15.45,35.81,28.69,1.01,0.12,2.05,0.02,1.47,204.91,150.56,387.57,39.59,45.63,241.54,79.58,44.71,272.16,106.84,111.52
206,PTT3,PTT12003-5,F41,3,16.3,49.03,1.43,13.84,2.59,12.43,12.11,0.02,0.01,11290.96,23.01,15.45,35.81,28.69,1.01,0.12,2.05,0.02,1.47,204.91,150.56,387.57,39.59,45.63,241.54,79.58,44.71,272.16,106.84,111.52
220,BK1,BK-10001-1,F48,6,15,49.48,1.25,11.67,0.94,4.14,11.72,0.02,0.01,8322.9,10.84,8.88,16.49,32.1,0.37,0.14,1.91,0.03,4.28,254.84,185.4,417.97,25.97,44.1,457.11,63.88,37.02,381.68,74.05,152.09
221,BK1,BK-10001-2,F48,6,15,49.48,1.25,11.67,0.94,4.14,11.72,0.02,0.01,8322.9,10.84,8.88,16.49,32.1,0.37,0.14,1.91,0.03,4.28,254.84,185.4,417.97,25.97,44.1,457.11,63.88,37.02,381.68,74.05,152.09
222,BK1,BK-10001-3,F48,6,15,49.48,1.25,11.67,0.94,4.14,11.72,0.02,0.01,8322.9,10.84,8.88,16.49,32.1,0.37,0.14,1.91,0.03,4.28,254.84,185.4,417.97,25.97,44.1,457.11,63.88,37.02,381.68,74.05,152.09
225,BK3,BK-10003-1,F50,6,17,52.42,0.81,12.4,1.99,9.39,14.73,0,0.01,11837.77,15.56,10.14,31.81,32.14,0,0.14,1.6,0.01,2.52,251.92,187.75,396.23,36.27,45.11,317.6,67.28,52.47,295.35,68.86,139.61
226,BK3,BK-10003-2,F50,6,17,52.42,0.81,12.4,1.99,9.39,14.73,0,0.01,11837.77,15.56,10.14,31.81,32.14,0,0.14,1.6,0.01,2.52,251.92,187.75,396.23,36.27,45.11,317.6,67.28,52.47,295.35,68.86,139.61
227,BK3,BK-10003-3,F50,6,17,52.42,0.81,12.4,1.99,9.39,14.73,0,0.01,11837.77,15.56,10.14,31.81,32.14,0,0.14,1.6,0.01,2.52,251.92,187.75,396.23,36.27,45.11,317.6,67.28,52.47,295.35,68.86,139.61
