,Name,New Code, code ,Groupping,Sweetness,L,A,B,density,Fatty,Total_protein,Total_sugar,Total_phenol,Total_Flavonoid,Antioxidant,caffeic_acid ,Caffeine,Chrogenic_acid , Trigonelline , Theobromine,K,Ca,Fe,Zn,Na,Mg,sucrose_maltose ,fluctose_arabinise,Lactic_acid,Malic_acid,Propionic_acid,Quinic_acid,Apartic_acid ,Serine, alanine,glycine,threonine, glutamic_acid,proline,lysine,histidine,arginine,valine,metheonine,tyrosine,isoleucine,leucine, phynylalanine,Tryptophan,adenosine
61,PL1,PL8001-2,F8,4,19.0,50.9,1.65,11.76,0.64,378.3,650.85,43.91,2.18,14.94,12.21,0.0,1.07,5.71,1.09,0.0,14089.26,193.39,23.64,23.46,84.1,1690.27,39.79,0.65,0.12,4.04,0.07,3.67,230.12,137.55,385.42,47.87,42.28,300.02,66.49,55.53,42.02,285.45,86.09,18.12,45.5,57.43,86.25,98.51,141.27,49.22
62,PL1,PL8001-3,F8,4,19.0,50.9,1.65,11.76,0.64,378.3,650.85,43.91,2.18,14.94,12.21,0.0,1.07,5.71,1.09,0.0,14089.26,193.39,23.64,23.46,84.1,1690.27,39.79,0.65,0.12,4.04,0.07,3.67,230.12,137.55,385.42,47.87,42.28,300.02,66.49,55.53,42.02,285.45,86.09,18.12,45.5,57.43,86.25,98.51,141.27,49.22
63,PL1,PL8001-4,F8,4,19.0,50.9,1.65,11.76,0.64,378.3,650.85,43.91,2.18,14.94,12.21,0.0,1.07,5.71,1.09,0.0,14089.26,193.39,23.64,23.46,84.1,1690.27,39.79,0.65,0.12,4.04,0.07,3.67,230.12,137.55,385.42,47.87,42.28,300.02,66.49,55.53,42.02,285.45,86.09,18.12,45.5,57.43,86.25,98.51,141.27,49.22
64,PL2,PL8002-1,F9,4,18.0,52.55,1.32,13.48,0.69,519.7,556.92,72.7,2.84,19.52,11.31,0.01,1.76,6.28,1.39,0.0,13720.8,179.3,62.43,22.55,53.2,1773.07,44.29,1.04,0.08,3.05,0.05,3.68,140.18,82.63,277.57,29.12,31.05,193.31,53.57,31.66,29.02,106.59,63.33,14.32,34.84,39.8,66.6,84.3,73.25,46.22
65,PL2,PL8002-2,F9,4,18.0,52.55,1.32,13.48,0.69,519.7,556.92,72.7,2.84,19.52,11.31,0.01,1.76,6.28,1.39,0.0,13720.8,179.3,62.43,22.55,53.2,1773.07,44.29,1.04,0.08,3.05,0.05,3.68,140.18,82.63,277.57,29.12,31.05,193.31,53.57,31.66,29.02,106.59,63.33,14.32,34.84,39.8,66.6,84.3,73.25,46.22
66,PL2,PL8002-3,F9,4,18.0,52.55,1.32,13.48,0.69,519.7,556.92,72.7,2.84,19.52,11.31,0.01,1.76,6.28,1.39,0.0,13720.8,179.3,62.43,22.55,53.2,1773.07,44.29,1.04,0.08,3.05,0.05,3.68,140.18,82.63,277.57,29.12,31.05,193.31,53.57,31.66,29.02,106.59,63.33,14.32,34.84,39.8,66.6,84.3,73.25,46.22
67,PL2,PL8002-4,F9,4,18.0,52.55,1.32,13.48,0.69,519.7,556.92,72.7,2.84,19.52,11.31,0.01,1.76,6.28,1.39,0.0,13720.8,179.3,62.43,22.55,53.2,1773.07,44.29,1.04,0.08,3.05,0.05,3.68,140.18,82.63,277.57,29.12,31.05,193.31,53.57,31.66,29.02,106.59,63.33,14.32,34.84,39.8,66.6,84.3,73.25,46.22
68,PL3,PL8003-1,F10,4,15.0,52.86,2.21,14.19,0.68,555.1,683.59,84.63,3.45,22.85,14.23,0.01,3.16,7.0,1.49,0.0,20888.49,276.64,38.34,39.11,73.42,2911.59,36.99,1.55,0.1,3.15,0.06,3.62,126.84,81.89,213.03,32.0,27.22,188.96,59.23,40.4,31.33,145.16,63.62,15.02,40.23,40.82,71.32,82.73,113.64,45.23
69,PL3,PL8003-2,F10,4,15.0,52.86,2.21,14.19,0.68,555.1,683.59,84.63,3.45,22.85,14.23,0.01,3.16,7.0,1.49,0.0,20888.49,276.64,38.34,39.11,73.42,2911.59,36.99,1.55,0.1,3.15,0.06,3.62,126.84,81.89,213.03,32.0,27.22,188.96,59.23,40.4,31.33,145.16,63.62,15.02,40.23,40.82,71.32,82.73,113.64,45.23
70,PL3,PL8003-3,F10,4,15.0,52.86,2.21,14.19,0.68,555.1,683.59,84.63,3.45,22.85,14.23,0.01,3.16,7.0,1.49,0.0,20888.49,276.64,38.34,39.11,73.42,2911.59,36.99,1.55,0.1,3.15,0.06,3.62,126.84,81.89,213.03,32.0,27.22,188.96,59.23,40.4,31.33,145.16,63.62,15.02,40.23,40.82,71.32,82.73,113.64,45.23
71,PL3,PL8003-4,F10,4,15.0,52.86,2.21,14.19,0.68,555.1,683.59,84.63,3.45,22.85,14.23,0.01,3.16,7.0,1.49,0.0,20888.49,276.64,38.34,39.11,73.42,2911.59,36.99,1.55,0.1,3.15,0.06,3.62,126.84,81.89,213.03,32.0,27.22,188.96,59.23,40.4,31.33,145.16,63.62,15.02,40.23,40.82,71.32,82.73,113.64,45.23
72,PL4,PL8004-1,F11,4,17.0,55.67,1.48,12.41,0.7,526.9,517.19,64.48,2.66,19.26,13.48,0.02,2.89,6.99,1.55,0.0,13181.84,205.99,94.7,30.74,61.3,1221.98,39.64,0.73,0.1,2.74,0.04,3.24,54.12,34.11,89.98,17.22,15.1,91.31,32.67,20.36,21.07,53.48,34.67,7.59,19.51,21.35,33.69,47.02,62.27,30.24
73,PL4,PL8004-2,F11,4,17.0,55.67,1.48,12.41,0.7,526.9,517.19,64.48,2.66,19.26,13.48,0.02,2.89,6.99,1.55,0.0,13181.84,205.99,94.7,30.74,61.3,1221.98,39.64,0.73,0.1,2.74,0.04,3.24,54.12,34.11,89.98,17.22,15.1,91.31,32.67,20.36,21.07,53.48,34.67,7.59,19.51,21.35,33.69,47.02,62.27,30.24
74,PL4,PL8004-3,F11,4,17.0,55.67,1.48,12.41,0.7,526.9,517.19,64.48,2.66,19.26,13.48,0.02,2.89,6.99,1.55,0.0,13181.84,205.99,94.7,30.74,61.3,1221.98,39.64,0.73,0.1,2.74,0.04,3.24,54.12,34.11,89.98,17.22,15.1,91.31,32.67,20.36,21.07,53.48,34.67,7.59,19.51,21.35,33.69,47.02,62.27,30.24
75,PL4,PL8004-4,F11,4,17.0,55.67,1.48,12.41,0.7,526.9,517.19,64.48,2.66,19.26,13.48,0.02,2.89,6.99,1.55,0.0,13181.84,205.99,94.7,30.74,61.3,1221.98,39.64,0.73,0.1,2.74,0.04,3.24,54.12,34.11,89.98,17.22,15.1,91.31,32.67,20.36,21.07,53.48,34.67,7.59,19.51,21.35,33.69,47.02,62.27,30.24
76,PL5,PL8005-1,F12,4,17.0,58.14,0.66,15.54,0.65,585.1,532.33,61.61,3.04,22.28,10.49,0.03,1.47,6.51,1.46,0.01,12209.06,176.2,24.32,18.62,51.76,1417.6,29.64,0.53,0.1,2.88,0.04,3.69,134.06,74.38,229.59,24.98,28.73,245.48,51.85,38.49,31.16,112.37,53.56,14.06,33.64,33.25,58.19,135.77,102.45,54.19
77,PL5,PL8005-2,F12,4,17.0,58.14,0.66,15.54,0.65,585.1,532.33,61.61,3.04,22.28,10.49,0.03,1.47,6.51,1.46,0.01,12209.06,176.2,24.32,18.62,51.76,1417.6,29.64,0.53,0.1,2.88,0.04,3.69,134.06,74.38,229.59,24.98,28.73,245.48,51.85,38.49,31.16,112.37,53.56,14.06,33.64,33.25,58.19,135.77,102.45,54.19
80,PD1,PD10001-1,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
81,PD1,PD10001-2,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
82,PD1,PD10001-3,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
83,PD1,PD10001-4,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
84,PD1,PD10001-5,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
85,PD1,PD10001-6,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
86,PD1,PD10001-7,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
87,PD1,PD10001-8,F14,4,15.3,57.59,2.03,13.95,0.69,569.8,746.81,80.91,2.99,21.57,14.41,0.02,2.23,6.53,1.4,0.0,9167.92,121.13,12.96,15.52,51.45,959.73,28.42,0.53,0.12,3.01,0.04,3.91,152.46,109.54,239.7,35.62,28.43,219.07,51.49,43.03,34.54,159.28,59.61,13.36,33.39,37.3,62.64,70.72,75.32,46.48
88,PD2,PD10002-1,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
89,PD2,PD10002-2,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
90,PD2,PD10002-3,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
91,PD2,PD10002-4,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
92,PD2,PD10002-5,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
93,PD2,PD10002-6,F15,4,14.0,50.86,1.85,13.12,0.67,550.6,780.7,88.2,1.82,12.75,13.94,0.02,1.98,6.31,1.5,0.01,11067.27,155.47,15.08,15.87,50.14,1307.14,34.93,1.49,0.11,3.69,0.05,4.52,130.67,84.36,251.57,37.31,33.38,243.79,57.87,48.32,35.16,154.24,64.59,16.34,42.88,40.3,74.26,92.21,138.15,57.29
94,PD3,PD10003-1,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
95,PD3,PD10003-2,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
96,PD3,PD10003-3,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
97,PD3,PD10003-4,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
98,PD3,PD10003-5,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
99,PD3,PD10003-6,F16,4,17.3,55.58,0.7,13.01,0.66,640.0,686.31,68.32,2.38,17.01,14.29,0.02,2.15,6.17,1.48,0.01,8984.49,144.35,15.23,19.68,51.29,1084.25,40.53,0.87,0.15,3.1,0.04,3.87,164.47,108.13,286.83,31.43,33.27,248.36,54.82,50.75,35.74,258.19,58.71,15.48,37.27,34.31,70.36,84.66,146.07,49.1
100,PD4,PD10004-1,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
101,PD4,PD10004-2,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
102,PD4,PD10004-3,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
103,PD4,PD10004-4,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
104,PD4,PD10004-5,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
105,PD4,PD10004-6,F17,4,17.7,52.76,1.85,13.6,0.67,504.9,806.48,70.64,1.52,10.48,13.73,0.02,1.82,5.95,1.19,0.0,11594.47,146.71,17.2,17.93,51.25,1344.09,39.13,2.33,0.08,3.78,0.06,4.62,250.15,140.74,349.14,41.26,38.68,294.64,64.12,53.58,45.87,374.81,74.62,16.15,43.66,46.82,82.69,92.5,145.94,44.84
110,PD6,PD10006-1,F19,4,20.0,51.56,1.88,13.79,0.66,554.9,788.41,69.57,1.76,12.28,13.75,0.01,3.05,6.84,1.5,0.0,7881.78,123.54,12.14,13.12,46.08,942.67,33.5,0.83,0.11,3.31,0.05,3.96,171.42,111.86,257.1,32.29,39.62,246.4,75.98,55.31,42.51,275.76,80.3,20.1,45.01,51.84,82.47,86.73,93.2,46.69
111,PD6,PD10006-2,F19,4,20.0,51.56,1.88,13.79,0.66,554.9,788.41,69.57,1.76,12.28,13.75,0.01,3.05,6.84,1.5,0.0,7881.78,123.54,12.14,13.12,46.08,942.67,33.5,0.83,0.11,3.31,0.05,3.96,171.42,111.86,257.1,32.29,39.62,246.4,75.98,55.31,42.51,275.76,80.3,20.1,45.01,51.84,82.47,86.73,93.2,46.69
112,PD6,PD10006-3,F19,4,20.0,51.56,1.88,13.79,0.66,554.9,788.41,69.57,1.76,12.28,13.75,0.01,3.05,6.84,1.5,0.0,7881.78,123.54,12.14,13.12,46.08,942.67,33.5,0.83,0.11,3.31,0.05,3.96,171.42,111.86,257.1,32.29,39.62,246.4,75.98,55.31,42.51,275.76,80.3,20.1,45.01,51.84,82.47,86.73,93.2,46.69
113,PD7,PD10007-1,F20,4,17.0,48.92,1.71,12.39,0.67,486.1,674.17,82.77,2.07,14.65,15.06,0.03,1.73,6.25,1.36,0.0,8686.64,119.12,12.63,15.76,49.0,973.69,28.23,1.43,0.1,3.26,0.06,4.28,129.99,51.98,228.26,26.84,22.91,155.71,43.08,31.83,28.81,123.11,52.07,13.14,28.4,31.33,55.11,65.51,111.5,33.49
114,PD7,PD10007-2,F20,4,17.0,48.92,1.71,12.39,0.67,486.1,674.17,82.77,2.07,14.65,15.06,0.03,1.73,6.25,1.36,0.0,8686.64,119.12,12.63,15.76,49.0,973.69,28.23,1.43,0.1,3.26,0.06,4.28,129.99,51.98,228.26,26.84,22.91,155.71,43.08,31.83,28.81,123.11,52.07,13.14,28.4,31.33,55.11,65.51,111.5,33.49
115,PD7,PD10007-3,F20,4,17.0,48.92,1.71,12.39,0.67,486.1,674.17,82.77,2.07,14.65,15.06,0.03,1.73,6.25,1.36,0.0,8686.64,119.12,12.63,15.76,49.0,973.69,28.23,1.43,0.1,3.26,0.06,4.28,129.99,51.98,228.26,26.84,22.91,155.71,43.08,31.83,28.81,123.11,52.07,13.14,28.4,31.33,55.11,65.51,111.5,33.49
116,PD7,PD10007-4,F20,4,17.0,48.92,1.71,12.39,0.67,486.1,674.17,82.77,2.07,14.65,15.06,0.03,1.73,6.25,1.36,0.0,8686.64,119.12,12.63,15.76,49.0,973.69,28.23,1.43,0.1,3.26,0.06,4.28,129.99,51.98,228.26,26.84,22.91,155.71,43.08,31.83,28.81,123.11,52.07,13.14,28.4,31.33,55.11,65.51,111.5,33.49
