,Name,New Code, code ,Groupping,Sweetness,L,A,B,density,Fatty,Total_protein,Total_sugar,Total_phenol,Total_Flavonoid,Antioxidant,caffeic_acid ,Caffeine,Chrogenic_acid , Trigonelline , Theobromine,K,Ca,Fe,Zn,Na,Mg,sucrose_maltose ,fluctose_arabinise,Lactic_acid,Malic_acid,Propionic_acid,Quinic_acid,Apartic_acid ,Serine, alanine,glycine,threonine, glutamic_acid,proline,lysine,histidine,arginine,valine,metheonine,tyrosine,isoleucine,leucine, phynylalanine,Tryptophan,adenosine
117,ML7001,ML7001-1,F21,5,15.0,56.02,0.7,15.48,0.69,323.8,607.55,55.04,1.99,14.03,13.04,0.02,0.99,6.31,1.49,0.01,9652.07,168.42,15.09,13.32,60.13,1224.59,28.14,0.0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,31.48,28.55,132.51,39.93,10.07,22.56,23.31,37.91,53.3,78.37,21.01
118,ML7001,ML7001-2,F21,5,15.0,56.02,0.7,15.48,0.69,323.8,607.55,55.04,1.99,14.03,13.04,0.02,0.99,6.31,1.49,0.01,9652.07,168.42,15.09,13.32,60.13,1224.59,28.14,0.0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,31.48,28.55,132.51,39.93,10.07,22.56,23.31,37.91,53.3,78.37,21.01
119,ML7001,ML7001-3,F21,5,15.0,56.02,0.7,15.48,0.69,323.8,607.55,55.04,1.99,14.03,13.04,0.02,0.99,6.31,1.49,0.01,9652.07,168.42,15.09,13.32,60.13,1224.59,28.14,0.0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,31.48,28.55,132.51,39.93,10.07,22.56,23.31,37.91,53.3,78.37,21.01
120,ML7001,ML7001-4,F21,5,15.0,56.02,0.7,15.48,0.69,323.8,607.55,55.04,1.99,14.03,13.04,0.02,0.99,6.31,1.49,0.01,9652.07,168.42,15.09,13.32,60.13,1224.59,28.14,0.0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,31.48,28.55,132.51,39.93,10.07,22.56,23.31,37.91,53.3,78.37,21.01
121,ML7001,ML7001-5,F21,5,15.0,56.02,0.7,15.48,0.69,323.8,607.55,55.04,1.99,14.03,13.04,0.02,0.99,6.31,1.49,0.01,9652.07,168.42,15.09,13.32,60.13,1224.59,28.14,0.0,0.1,2.67,0.02,3.58,90.6,54.91,176.8,22.23,22.3,130.1,40.9,31.48,28.55,132.51,39.93,10.07,22.56,23.31,37.91,53.3,78.37,21.01
126,ML8001,ML8001-1,F23,5,16.0,54.2,1.52,13.02,0.68,406.7,571.99,46.04,2.68,19.22,15.01,0.03,1.49,6.68,1.29,0.01,10792.79,160.19,14.9,13.14,48.44,1134.65,33.49,2.61,0.12,3.25,0.04,4.06,123.05,49.31,214.66,24.45,25.97,189.58,46.13,37.16,30.93,137.16,51.9,15.24,29.25,32.0,53.9,75.29,81.74,45.47
127,ML8001,ML8001-2,F23,5,16.0,54.2,1.52,13.02,0.68,406.7,571.99,46.04,2.68,19.22,15.01,0.03,1.49,6.68,1.29,0.01,10792.79,160.19,14.9,13.14,48.44,1134.65,33.49,2.61,0.12,3.25,0.04,4.06,123.05,49.31,214.66,24.45,25.97,189.58,46.13,37.16,30.93,137.16,51.9,15.24,29.25,32.0,53.9,75.29,81.74,45.47
128,ML8001,ML8001-3,F23,5,16.0,54.2,1.52,13.02,0.68,406.7,571.99,46.04,2.68,19.22,15.01,0.03,1.49,6.68,1.29,0.01,10792.79,160.19,14.9,13.14,48.44,1134.65,33.49,2.61,0.12,3.25,0.04,4.06,123.05,49.31,214.66,24.45,25.97,189.58,46.13,37.16,30.93,137.16,51.9,15.24,29.25,32.0,53.9,75.29,81.74,45.47
129,ML8001,ML8001-4,F23,5,16.0,54.2,1.52,13.02,0.68,406.7,571.99,46.04,2.68,19.22,15.01,0.03,1.49,6.68,1.29,0.01,10792.79,160.19,14.9,13.14,48.44,1134.65,33.49,2.61,0.12,3.25,0.04,4.06,123.05,49.31,214.66,24.45,25.97,189.58,46.13,37.16,30.93,137.16,51.9,15.24,29.25,32.0,53.9,75.29,81.74,45.47
130,ML8002,ML8002-1,F24,5,17.0,50.99,0.44,10.82,0.63,318.2,604.49,64.57,1.66,11.52,11.29,0.01,0.99,5.58,1.07,0.01,10770.44,138.84,16.84,16.76,41.84,1011.81,16.88,0.0,0.07,2.01,0.01,0.75,96.04,61.75,174.71,16.09,19.76,141.78,35.02,22.6,25.54,88.75,29.72,8.44,14.79,15.24,30.74,56.34,60.28,31.2
131,ML8002,ML8002-2,F24,5,17.0,50.99,0.44,10.82,0.63,318.2,604.49,64.57,1.66,11.52,11.29,0.01,0.99,5.58,1.07,0.01,10770.44,138.84,16.84,16.76,41.84,1011.81,16.88,0.0,0.07,2.01,0.01,0.75,96.04,61.75,174.71,16.09,19.76,141.78,35.02,22.6,25.54,88.75,29.72,8.44,14.79,15.24,30.74,56.34,60.28,31.2
132,ML8002,ML8002-3,F24,5,17.0,50.99,0.44,10.82,0.63,318.2,604.49,64.57,1.66,11.52,11.29,0.01,0.99,5.58,1.07,0.01,10770.44,138.84,16.84,16.76,41.84,1011.81,16.88,0.0,0.07,2.01,0.01,0.75,96.04,61.75,174.71,16.09,19.76,141.78,35.02,22.6,25.54,88.75,29.72,8.44,14.79,15.24,30.74,56.34,60.28,31.2
133,ML8002,ML8002-4,F24,5,17.0,50.99,0.44,10.82,0.63,318.2,604.49,64.57,1.66,11.52,11.29,0.01,0.99,5.58,1.07,0.01,10770.44,138.84,16.84,16.76,41.84,1011.81,16.88,0.0,0.07,2.01,0.01,0.75,96.04,61.75,174.71,16.09,19.76,141.78,35.02,22.6,25.54,88.75,29.72,8.44,14.79,15.24,30.74,56.34,60.28,31.2
134,ML8003,ML8003-1,F25,5,13.0,52.1,0.54,10.66,0.67,327.7,537.89,60.94,2.35,11.15,15.37,0.01,0.83,5.66,1.05,0.0,11859.01,167.24,19.72,25.93,48.64,1128.95,44.93,0.33,0.1,2.55,0.03,1.3,115.83,113.68,226.93,24.62,26.95,150.58,42.04,35.02,28.06,150.15,47.87,13.89,27.28,26.79,51.89,68.7,107.03,32.38
135,ML8003,ML8003-2,F25,5,13.0,52.1,0.54,10.66,0.67,327.7,537.89,60.94,2.35,11.15,15.37,0.01,0.83,5.66,1.05,0.0,11859.01,167.24,19.72,25.93,48.64,1128.95,44.93,0.33,0.1,2.55,0.03,1.3,115.83,113.68,226.93,24.62,26.95,150.58,42.04,35.02,28.06,150.15,47.87,13.89,27.28,26.79,51.89,68.7,107.03,32.38
136,ML8003,ML8003-3,F25,5,13.0,52.1,0.54,10.66,0.67,327.7,537.89,60.94,2.35,11.15,15.37,0.01,0.83,5.66,1.05,0.0,11859.01,167.24,19.72,25.93,48.64,1128.95,44.93,0.33,0.1,2.55,0.03,1.3,115.83,113.68,226.93,24.62,26.95,150.58,42.04,35.02,28.06,150.15,47.87,13.89,27.28,26.79,51.89,68.7,107.03,32.38
144,ML9001,ML9001-1,F28,5,16.0,54.76,1.51,13.67,0.69,350.0,507.58,44.13,2.99,14.36,15.29,0.0,1.0,5.97,1.41,0.01,8268.33,145.96,17.91,19.12,53.59,1590.71,36.0,1.32,0.06,2.28,0.03,1.72,92.55,55.07,210.01,24.65,29.67,136.71,48.11,41.81,30.01,145.43,60.91,15.67,41.61,39.63,67.74,77.79,284.27,34.54
145,ML9001,ML9001-2,F28,5,16.0,54.76,1.51,13.67,0.69,350.0,507.58,44.13,2.99,14.36,15.29,0.0,1.0,5.97,1.41,0.01,8268.33,145.96,17.91,19.12,53.59,1590.71,36.0,1.32,0.06,2.28,0.03,1.72,92.55,55.07,210.01,24.65,29.67,136.71,48.11,41.81,30.01,145.43,60.91,15.67,41.61,39.63,67.74,77.79,284.27,34.54
146,ML9001,ML9001-3,F28,5,16.0,54.76,1.51,13.67,0.69,350.0,507.58,44.13,2.99,14.36,15.29,0.0,1.0,5.97,1.41,0.01,8268.33,145.96,17.91,19.12,53.59,1590.71,36.0,1.32,0.06,2.28,0.03,1.72,92.55,55.07,210.01,24.65,29.67,136.71,48.11,41.81,30.01,145.43,60.91,15.67,41.61,39.63,67.74,77.79,284.27,34.54
147,ML9001,ML9001-4,F28,5,16.0,54.76,1.51,13.67,0.69,350.0,507.58,44.13,2.99,14.36,15.29,0.0,1.0,5.97,1.41,0.01,8268.33,145.96,17.91,19.12,53.59,1590.71,36.0,1.32,0.06,2.28,0.03,1.72,92.55,55.07,210.01,24.65,29.67,136.71,48.11,41.81,30.01,145.43,60.91,15.67,41.61,39.63,67.74,77.79,284.27,34.54
148,ML9001,ML9001-5,F28,5,16.0,54.76,1.51,13.67,0.69,350.0,507.58,44.13,2.99,14.36,15.29,0.0,1.0,5.97,1.41,0.01,8268.33,145.96,17.91,19.12,53.59,1590.71,36.0,1.32,0.06,2.28,0.03,1.72,92.55,55.07,210.01,24.65,29.67,136.71,48.11,41.81,30.01,145.43,60.91,15.67,41.61,39.63,67.74,77.79,284.27,34.54
149,ML9002 r2,ML9002-1,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
150,ML9002 r2,ML9002-2,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
151,ML9002 r2,ML9002-3,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
152,ML9002 r2,ML9002-4,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
153,ML9002 r2,ML9002-5,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
154,ML9002 r2,ML9002-6,F29,5,15.5,53.22,1.01,13.8,0.7,313.1,679.7,27.43,2.27,10.75,14.81,0.03,1.74,6.44,1.22,0.01,11609.81,188.84,21.77,16.26,44.99,1458.09,43.97,0.23,0.05,1.1,0.0,0.83,69.52,51.68,179.59,18.33,17.88,74.5,33.82,23.21,23.71,68.34,35.62,9.47,20.88,20.72,37.38,52.2,153.31,17.54
155,PT1,PT12001-1,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
156,PT1,PT12001-2,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
157,PT1,PT12001-3,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
158,PT1,PT12001-4,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
159,PT1,PT12001-5,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
160,PT1,PT12001-6,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
161,PT1,PT12001-7,F30,2,12.0,52.31,0.94,12.87,0.65,562.9,362.76,62.42,2.57,12.32,13.67,0.02,2.37,5.9,1.14,0.01,8998.73,178.4,17.35,30.23,69.28,1068.97,34.7,2.88,0.13,1.97,0.03,3.63,129.02,134.07,270.67,31.42,35.5,175.29,61.33,51.28,34.45,176.95,72.78,17.55,51.62,46.03,78.2,96.36,155.5,36.0
162,PT2,PT12002-1,F31,2,17.0,54.44,0.56,12.57,0.68,565.4,320.53,51.35,2.65,12.74,13.63,0.01,1.35,5.61,1.06,0.0,9937.31,185.81,19.54,28.85,66.16,1137.44,41.42,0.83,0.11,2.28,0.03,3.67,141.6,152.53,337.08,35.23,46.34,191.56,81.72,56.95,47.99,226.37,83.79,17.33,59.24,51.41,82.74,126.11,161.52,40.48
163,PT2,PT12002-2,F31,2,17.0,54.44,0.56,12.57,0.68,565.4,320.53,51.35,2.65,12.74,13.63,0.01,1.35,5.61,1.06,0.0,9937.31,185.81,19.54,28.85,66.16,1137.44,41.42,0.83,0.11,2.28,0.03,3.67,141.6,152.53,337.08,35.23,46.34,191.56,81.72,56.95,47.99,226.37,83.79,17.33,59.24,51.41,82.74,126.11,161.52,40.48
164,PT2,PT12002-3,F31,2,17.0,54.44,0.56,12.57,0.68,565.4,320.53,51.35,2.65,12.74,13.63,0.01,1.35,5.61,1.06,0.0,9937.31,185.81,19.54,28.85,66.16,1137.44,41.42,0.83,0.11,2.28,0.03,3.67,141.6,152.53,337.08,35.23,46.34,191.56,81.72,56.95,47.99,226.37,83.79,17.33,59.24,51.41,82.74,126.11,161.52,40.48
165,PT3,PT12003-1,F32,2,18.0,50.7,1.62,13.68,0.66,484.9,557.32,37.04,2.99,14.41,13.17,0.01,1.9,5.79,1.12,0.01,10461.95,186.82,18.75,14.94,88.57,1190.05,41.02,0.4,0.08,2.68,0.04,1.85,164.58,169.11,369.41,39.03,44.45,168.51,68.3,56.63,40.15,204.97,82.93,17.66,54.67,49.34,85.25,104.3,178.14,43.23
166,PT3,PT12003-2,F32,2,18.0,50.7,1.62,13.68,0.66,484.9,557.32,37.04,2.99,14.41,13.17,0.01,1.9,5.79,1.12,0.01,10461.95,186.82,18.75,14.94,88.57,1190.05,41.02,0.4,0.08,2.68,0.04,1.85,164.58,169.11,369.41,39.03,44.45,168.51,68.3,56.63,40.15,204.97,82.93,17.66,54.67,49.34,85.25,104.3,178.14,43.23
167,PT3,PT12003-3,F32,2,18.0,50.7,1.62,13.68,0.66,484.9,557.32,37.04,2.99,14.41,13.17,0.01,1.9,5.79,1.12,0.01,10461.95,186.82,18.75,14.94,88.57,1190.05,41.02,0.4,0.08,2.68,0.04,1.85,164.58,169.11,369.41,39.03,44.45,168.51,68.3,56.63,40.15,204.97,82.93,17.66,54.67,49.34,85.25,104.3,178.14,43.23
168,PT3,PT12003-4,F32,2,18.0,50.7,1.62,13.68,0.66,484.9,557.32,37.04,2.99,14.41,13.17,0.01,1.9,5.79,1.12,0.01,10461.95,186.82,18.75,14.94,88.57,1190.05,41.02,0.4,0.08,2.68,0.04,1.85,164.58,169.11,369.41,39.03,44.45,168.51,68.3,56.63,40.15,204.97,82.93,17.66,54.67,49.34,85.25,104.3,178.14,43.23
169,PT3,PT12003-5,F32,2,18.0,50.7,1.62,13.68,0.66,484.9,557.32,37.04,2.99,14.41,13.17,0.01,1.9,5.79,1.12,0.01,10461.95,186.82,18.75,14.94,88.57,1190.05,41.02,0.4,0.08,2.68,0.04,1.85,164.58,169.11,369.41,39.03,44.45,168.51,68.3,56.63,40.15,204.97,82.93,17.66,54.67,49.34,85.25,104.3,178.14,43.23
170,PT4,PT12004-1,F33,2,20.0,49.97,0.38,13.76,0.68,539.9,440.35,94.15,2.75,13.24,14.29,0.02,2.05,6.03,1.31,0.0,19648.41,301.3,34.11,39.89,57.62,2410.89,28.19,0.72,0.03,1.28,0.0,0.72,157.17,136.53,294.31,29.58,40.89,227.01,63.97,46.04,41.2,199.03,65.49,14.04,43.94,40.08,65.36,89.28,122.84,33.97
171,PT4,PT12004-2,F33,2,20.0,49.97,0.38,13.76,0.68,539.9,440.35,94.15,2.75,13.24,14.29,0.02,2.05,6.03,1.31,0.0,19648.41,301.3,34.11,39.89,57.62,2410.89,28.19,0.72,0.03,1.28,0.0,0.72,157.17,136.53,294.31,29.58,40.89,227.01,63.97,46.04,41.2,199.03,65.49,14.04,43.94,40.08,65.36,89.28,122.84,33.97
172,PT4,PT12004-3,F33,2,20.0,49.97,0.38,13.76,0.68,539.9,440.35,94.15,2.75,13.24,14.29,0.02,2.05,6.03,1.31,0.0,19648.41,301.3,34.11,39.89,57.62,2410.89,28.19,0.72,0.03,1.28,0.0,0.72,157.17,136.53,294.31,29.58,40.89,227.01,63.97,46.04,41.2,199.03,65.49,14.04,43.94,40.08,65.36,89.28,122.84,33.97
173,PT4,PT12004-4,F33,2,20.0,49.97,0.38,13.76,0.68,539.9,440.35,94.15,2.75,13.24,14.29,0.02,2.05,6.03,1.31,0.0,19648.41,301.3,34.11,39.89,57.62,2410.89,28.19,0.72,0.03,1.28,0.0,0.72,157.17,136.53,294.31,29.58,40.89,227.01,63.97,46.04,41.2,199.03,65.49,14.04,43.94,40.08,65.36,89.28,122.84,33.97
174,PT4,PT12004-5,F33,2,20.0,49.97,0.38,13.76,0.68,539.9,440.35,94.15,2.75,13.24,14.29,0.02,2.05,6.03,1.31,0.0,19648.41,301.3,34.11,39.89,57.62,2410.89,28.19,0.72,0.03,1.28,0.0,0.72,157.17,136.53,294.31,29.58,40.89,227.01,63.97,46.04,41.2,199.03,65.49,14.04,43.94,40.08,65.36,89.28,122.84,33.97
175,PT5,PT12005-1,F34,2,17.0,46.79,1.58,12.58,0.68,561.5,506.24,67.63,2.54,12.21,13.08,0.02,2.2,5.83,1.27,0.02,7989.41,170.59,14.12,24.35,62.12,981.74,33.4,0.82,0.1,2.25,0.03,1.69,142.04,151.9,380.09,32.49,35.66,202.76,73.91,62.3,40.96,197.86,89.69,20.69,59.28,57.3,88.41,107.37,246.33,36.83
176,PT5,PT12005-2,F34,2,17.0,46.79,1.58,12.58,0.68,561.5,506.24,67.63,2.54,12.21,13.08,0.02,2.2,5.83,1.27,0.02,7989.41,170.59,14.12,24.35,62.12,981.74,33.4,0.82,0.1,2.25,0.03,1.69,142.04,151.9,380.09,32.49,35.66,202.76,73.91,62.3,40.96,197.86,89.69,20.69,59.28,57.3,88.41,107.37,246.33,36.83
